grid,fclass,name,longitude,latitude
"17,2",restaurant,Marco Marco,2.250765,48.887684
"8,6",Retail,Marks & Spencer Food,2.238522295,48.89163313
"16,8",beauty_shop,Matis,2.248248,48.893509
"0,4",Miscellaneous Store,Mayanne Evenementiel,2.22770034,48.8904719
"4,1",furniture_shop,MC Diffusion,2.232036,48.886731
"16,11",fast_food,McDonald's,2.248763,48.895977
"17,2",Lounge,Meliá The Place,2.250406891,48.88848136
"18,11",hotel,Mercure,2.25125,48.895797
"7,5",Clothing Store,Michael Kors,2.237004775,48.89127134
"16,12",laundry,Milo-Pressing,2.248512,48.89637
"15,9",hairdresser,M-Ka Coiffures,2.247717,48.893923
"16,12",furniture_shop,Mobalpa,2.248389,48.896784
"16,12",florist,Monceau Fleurs,2.248544,48.896595
"7,10",Salad Restaurant,MONGOO la Defense,2.236774564,48.89579846
"9,7",supermarket,Monoprix,2.238837,48.892457
"13,1",restaurant,Monte Carlo,2.244913,48.886612
"4,9",memorial,Monuments aux morts pour la France,2.232531,48.893893
"3,9",pub,Mosai,2.230028,48.894079
"11,5",museum,Musée de la Défense,2.242299,48.890773
"16,11",convenience,Naturalia,2.249283,48.89555
"4,4",beauty_shop,Naturel Beauty,2.231655,48.889144
"8,7",Miscellaneous Store,Nespresso,2.23864,48.892504
"3,4",optician,Netoptic,2.230933,48.889457
"14,0",beverages,Nicolas,2.245731,48.886079
"9,5",Sporting Goods Retail,Nike Store Paris la Defense,2.237944921,48.89076498
"17,2",Bar,Nodd Bar,2.250850797,48.88802846
"19,2",hotel,Novotel Paris La Défense,2.252674,48.887909
"3,4",florist,O Fleurs d'à Coté,2.230688,48.889838
"0,11",restaurant,O'Ginkgo,2.22683,48.895846
"19,8",fast_food,O'MG,2.253423,48.892688
"9,7",optician,Optic 2000,2.238936,48.892527
"8,12",optician,Optique de l'Arche,2.237102,48.896485
"17,4",artwork,PA1112 gros orange sur les escaliers en bas de la tour Between les miroirs,2.250198,48.889665
"15,2",bakery,Panam,2.247091,48.887954
"1,5",tourist_info,panneau administratif,2.227973,48.890498
"1,11",pharmacy,Parapharmacie Les Terrasses de l'Arche,2.227806,48.895402
"19,9",Park,Parc des Pléiades,2.254434228,48.89474957
"17,7",Park,Parc Diderot,2.250209692,48.89197935
"17,2",fast_food,Paririe,2.250643,48.887722
"2,10",Stadium,Paris la Défense Arena,2.229565923,48.89559807
"8,6",Landmarks and Outdoors,Parvis de la Défense,2.238657475,48.8916967
"16,4",Bridge,Passerelle d'Alsace,2.249223,48.890161
"15,1",Bridge,Passerelle de l'Orme,2.248849869,48.88705316
"14,1",Bridge,Passerelle des Vignes,2.247093022,48.88733287
"17,5",Bridge,Passerelle Louis Blanc,2.251019776,48.89060334
"15,2",fast_food,Pasta Bella,2.247469,48.888001
"15,4",restaurant,Pause,2.247465,48.889313
"19,11",restaurant,Peninsula,2.252427,48.896094
"8,5",Burrito Restaurant,Pepperico,2.238587,48.890714
"18,2",Breakfast Spot,Petit-déjeuner @ Fraser Suites,2.252474,48.888076
"16,1",pharmacy,Pharmacie Bellini,2.248819,48.88667
"17,11",pharmacy,Pharmacie Centrale,2.249524,48.895371
"18,10",pharmacy,Pharmacie Charras,2.251827,48.895047
"4,4",pharmacy,Pharmacie des Bouvets,2.231538,48.889065
"8,6",Drugstore,Pharmacie du Rer,2.238691,48.891796
"7,12",pharmacy,Pharmacie Léonard de Vinci,2.236445,48.896785
"15,4",pharmacy,Pharmacie Manhattan,2.247631,48.889387
"1,10",Health and Medicine,Pharmacie Terrasses de l'Arche,2.227446,48.895124
"19,7",pharmacy,Pharmacie Victor Hugo,2.253093,48.891883
"14,8",restaurant,Piccolino,2.246492,48.893414
"15,2",Diner,Pico,2.247789843,48.88845494
"19,10",Swimming Pool,Piscine Municipale (Piscine Municipale de Courbevoie),2.25333,48.894709
"1,2",fast_food,Pizz' Appétit,2.227388,48.887635
"8,6",restaurant,Pizza Del Arte,2.237223,48.891411
"17,12",fast_food,Pizza King,2.250277,48.896848
"0,0",Fast Food Restaurant,Pizza Naim,2.227217122,48.88575253
"14,12",restaurant,Pizza San Marco,2.2453,48.896524
"15,2",Italian Restaurant,Pizzeria Andréa,2.24819541,48.88792264
"8,8",Plaza,Place Carpeaux,2.238528728,48.89353072
"19,12",bicycle_rental,Place Charles de Gaulle,2.252431,48.896611
"11,6",Plaza,Place de la Coupole,2.242377698,48.89228499
"11,5",Plaza,Place de la Défense,2.242155075,48.89052571
"11,3",Plaza,Place de la Pyramide,2.242817581,48.88933916
"15,3",Plaza,Place de l'Iris,2.248528944,48.8893621
"18,1",Plaza,Place des Dominos,2.252665992,48.88748317
"3,2",Park,Place des Marées,2.231245549,48.88785484
"16,4",Plaza,Place des Miroirs,2.250390798,48.89037934
"14,4",Plaza,Place des Reflets,2.246964276,48.89015112
"18,3",Plaza,Place des Saisons,2.252132893,48.88934059
"14,7",Plaza,Place des Vosges,2.246882919,48.8928331
"16,12",restaurant,Planet Sushi,2.248573,48.896547
"15,6",kindergarten,Plumes et Compagnies,2.247306,48.891552
"11,4",doctors,Point Vision,2.242467,48.889587
"0,3",bakery,Poire de Pains,2.22704,48.888154
"15,12",Fish Market,Poissonnerie la Vague (Poissonnerie La Vague),2.24796474,48.89735725
"11,6",police,Police nationale,2.242212,48.891299
"15,2",fast_food,Pomme de Pain,2.247383,48.888029
"9,3",restaurant,Porto,2.23897,48.888445
"3,4",laundry,Pressing,2.230825,48.889592
"8,6",Sandwich Restaurant,Pret A Manger,2.238078117,48.89158383
"6,5",Bakery,Pret à Manger,2.2362235,48.8905024
"9,4",Clothing Store,Pull&Bear,2.240371406,48.89027771
"14,0",tourist_info,PUTEAUX,2.245942,48.886289
"11,0",hairdresser,Queen's Hair,2.242411,48.885513
"8,10",Burger Joint,Quinte & Sens,2.238928378,48.89503756
"19,11",restaurant,Rastignac,2.252587,48.896185
"8,8",vending_any,RATP,2.237821,48.892953
"8,12",post_office,Relais Poste,2.23725,48.896651
"8,7",newsagent,Relay,2.237034,48.892558
"0,0",car_rental,Rent a Car,2.226407,48.885539
"18,2",Modern European Restaurant,Restaurant de l'Hôtel Novotel Paris la Défense,2.253011,48.888035
"19,12",bar,Restaurant Le Timgad,2.252873,48.896709
"13,1",restaurant,Resunga,2.2445,48.886453
"19,8",restaurant,Ristorante Mamma Mia,2.253371,48.89275
"0,0",Plaza,Rond-point des Bergères,2.227166891,48.88510073
"15,12",hairdresser,Saint Algue,2.24792,48.897105
"16,11",restaurant,Sakura,2.248939,48.896097
"1,6",community_centre,Salle polyvalente Espace Gorki,2.228218,48.891102
"0,0",hairdresser,salon de coiffure,2.226901,48.885737
"13,11",Pizzeria,San Marco,2.245379,48.896545
"15,4",kindergarten,Saperlipopette,2.246734,48.889498
"6,6",Fast Food Restaurant,Scoozi,2.235157192,48.8919291
"4,8",artwork,Scratching the surface,2.231847,48.893384
"15,5",artwork,Sculpture La Terre,2.247069,48.890167
"1,6",Casino,Secret casino,2.227889569,48.89191182
"8,12",dentist,SEL Dentaire du Faubourg de l'Arche,2.236979,48.896582
"16,8",restaurant,Sen Sushi,2.248142,48.893448
"8,5",Cosmetics Store,Sephora,2.236586,48.890427
"14,0",laundry,Séquoia,2.24588,48.885955
"1,4",attraction,Serpent,2.22838,48.889302
"17,2",Hotel Bar,Skyline Bar & Lounge,2.25058794,[phone]
"7,9",artwork,Slat,2.23557,48.893696
"5,8",artwork,Slinky,2.23351,48.893085
"7,5",Frozen Yogurt Shop,So Cream,2.236358,48.891044
"14,12",restaurant,So Thai,2.245819,48.896755
"10,5",bank,Société Générale,2.240657,48.890364
"8,12",restaurant,Soleil d'Or,2.237225,48.896423
"6,6",Furniture and Home Store,Søstrene Grene,2.236050661,48.89164203
"4,7",Soup Restaurant,Soup'app,2.2327738,48.893147
"0,11",fast_food,Spok,2.226442,48.895809
"13,4",Plaza,Square des Corolles,2.245180607,48.89002486
"11,9",Plaza,Square Henri Regnault,2.2424528,48.89426711
"1,0",Park,Square president wilson,2.228045277,48.88568535
"18,2",Park,Square Vivaldi,2.252692,48.888575
"15,3",cafe,Starbucks,2.247601,48.888461
"12,5",Coffee Shop,Starbucks Coffee Coeur Défense,2.243591398,48.89064351
"13,1",dentist,Stéphane AHAROUNI,2.244778,48.88658
"16,2",restaurant,Story Place,2.248089,48.887951
"16,11",fast_food,Subway,2.248719,48.895808
"4,1",Japanese Restaurant,Sushi Times,2.232457548,48.88690658
"4,1",restaurant,Sushi Time's,2.232433,48.886914
"16,9",fast_food,Sweet T House,2.248101,48.89418
"16,9",fast_food,Tak'Eat,2.249027,48.893794
"16,12",bar,Teddy Beer,2.248144,48.896827
"7,1",Basketball Court,Terrain de Basket Puteaux,2.236645916,48.88704606
"17,1",Plaza,Terrasse Bellini,2.251313152,48.88703513
"3,7",Plaza,Terrasse Valmy,2.231720306,48.89280008
"0,3",hairdresser,The Pablo,2.227083,48.888458
"16,11",fast_food,The Place to B,2.248885,48.896165
"1,5",theatre,Théatre par le Bas,2.22728,48.890433
"8,12",dentist,Thibous,2.237913,48.896545
"14,0",convenience,Thiriet,2.245817,48.886009
"15,3",fast_food,Titanka,2.247914,48.888395
"7,11",Pizzeria,Toast And Pizz,2.237168849,48.89641387
"15,6",car_wash,Total Wash,2.247798,48.89127
"1,10",car_dealership,Toyota,2.228396,48.895336
"13,1",fast_food,Trattoria Piccino,2.244724,48.886541
"15,8",Pizzeria,Trattoria Pizzeria d'Angelo,2.248456236,48.8935311
"6,6",cinema,UGC Ciné Cité La Défense,2.23532,48.891095
"8,5",Clothing Store,Uniqlo,2.237852811,48.89069676
"15,12",clothes,Urban Mood,2.24805,48.896944
"18,11",restaurant,Valentino Pizzeria,2.252135,48.895924
"7,5",Italian Restaurant,Vapiano,2.236055526,48.89111698
"19,6",Pizzeria,Venezia,2.25398764,48.8915662
"19,8",restaurant,Vietnam Kitchen,2.253168,48.892963
"7,5",Retail,Westfield les 4 Temps,2.237493,48.89063
"3,7",Fast Food Restaurant,Yin's,2.231105828,48.89278202
"1,10",restaurant,Yoshi Sushi,2.227241,48.894564
"9,7",restaurant,Yùki Ono,2.239456,48.892563
"8,5",beauty_shop,Yves Rocher,2.238003,48.890825
"0,0",post_box, ,2.226876,48.885714
"0,0",convenience, ,2.226678,48.885671
"0,10",vending_parking, ,2.226158,48.895242
"0,3",playground, ,2.226983,48.888906
"0,8",playground, ,2.226551,48.892908
"0,8",playground, ,2.226515,48.89287
"0,9",vending_parking, ,2.226201,48.89389
"0,9",vending_parking, ,2.225758,48.893919
"0,9",post_box, ,2.225709,48.893935
"1,7",vending_parking, ,2.227986,48.892009
"1,7",vending_parking, ,2.227553,48.892472
"1,9",vending_parking, ,2.227107,48.894214
"10,3",post_box, ,2.240127,48.888418
"10,5",post_box, ,2.239869,48.890555
"10,6",post_box, ,2.240314,48.891271
"10,6",vending_any, ,2.240322,48.891269
"10,6",vending_any, ,2.240459,48.891347
"10,6",vending_parking, ,2.240814,48.891119
"10,6",vending_parking, ,2.240814,48.891137
"10,7",atm, ,2.240009,48.892554
"10,7",tourist_info, ,2.240965,48.891887
"10,7",tourist_info, ,2.240944,48.891894
"11,3",artwork, ,2.242363,48.888468
"11,5",post_box, ,2.242341,48.890022
"11,6",vending_any, ,2.242345,48.890864
"11,6",tourist_info, ,2.242024,48.890938
"11,7",post_box, ,2.242399,48.892113
"12,0",convenience, ,2.243242,48.885936
"12,0",laundry, ,2.243435,48.886024
"12,3",artwork, ,2.24264,48.888853
"12,9",post_box, ,2.24284,48.89368
"13,10",post_box, ,2.244388,48.894897
"13,3",post_box, ,2.244143,48.889024
"14,5",post_box, ,2.245302,48.890558
"14,5",post_box, ,2.245383,48.890675
"14,8",restaurant, ,2.245843,48.893142
"15,4",atm, ,2.247006,48.889671
"15,4",newsagent, ,2.24776,48.889559
"15,9",post_box, ,2.247068,48.893653
"16,1",tourist_info, ,2.249078,48.886827
"16,11",atm, ,2.24937,48.895463
"16,11",atm, ,2.249097,48.8957
"16,11",pitch, ,2.248485,48.895425
"16,12",post_box, ,2.248468,48.89674
"16,12",fast_food, ,2.248646,48.896461
"16,9",laundry, ,2.248461,48.893606
"17,0",convenience, ,2.25065,48.885489
"17,10",post_box, ,2.250298,48.895139
"18,0",fountain, ,2.250944,48.885706
"18,11",atm, ,2.251915,48.895825
"18,11",atm, ,2.252065,48.895779
"18,11",fast_food, ,2.251264,48.895415
"18,11",hairdresser, ,2.251676,48.895342
"18,11",post_box, ,2.251264,48.895469
"18,4",vending_parking, ,2.252078,48.889215
"18,6",playground, ,2.252268,48.891122
"19,10",hairdresser, ,2.252513,48.894722
"19,11",atm, ,2.252521,48.896096
"19,11",atm, ,2.252613,48.896061
"19,4",artwork, ,2.253361,48.889106
"19,4",vending_any, ,2.252503,48.889135
"19,5",tourist_info, ,2.252835,48.890774
"19,5",tourist_info, ,2.252812,48.890781
"19,5",tourist_info, ,2.252823,48.890777
"19,5",tourist_info, ,2.252846,48.89077
"19,5",tourist_info, ,2.252801,48.890785
"19,5",tourist_info, ,2.253293,48.890552
"19,7",atm, ,2.253403,48.891996
"19,7",restaurant, ,2.252385,48.892525
"2,2",playground, ,2.229228,48.887823
"3,0",post_box, ,2.2309,48.886313
"3,1",vending_parking, ,2.231087,48.886394
"3,2",post_box, ,2.230325,48.88726
"3,3",post_box, ,2.231081,48.888926
"3,4",atm, ,2.231075,48.889286
"3,5",pitch, ,2.230943,48.890411
"4,0",bakery, ,2.232576,48.886334
"4,3",playground, ,2.231708,48.888188
"4,3",bakery, ,2.231838,48.888769
"5,7",artwork, ,2.233893,48.892269
"6,11",pitch, ,2.234667,48.895885
"6,2",playground, ,2.235205,48.887369
"6,5",vending_any, ,2.235463,48.890701
"6,5",vending_any, ,2.235482,48.890702
"7,0",post_box, ,2.236152,48.88586
"7,5",vending_any, ,2.235503,48.890703
"7,5",vending_any, ,2.235522,48.890704
"7,5",vending_any, ,2.235542,48.890705
"7,5",vending_any, ,2.235564,48.890706
"7,5",vending_any, ,2.235584,48.890707
"7,7",tourist_info, ,2.236788,48.892141
"7,7",tourist_info, ,2.236681,48.892196
"7,7",vending_any, ,2.236875,48.892447
"8,10",tourist_info, ,2.23777,48.894922
"8,10",tourist_info, ,2.238145,48.894704
"8,11",tourist_info, ,2.237262,48.895914
"8,12",post_box, ,2.236915,48.896625
"8,12",atm, ,2.237697,48.896808
"8,2",post_box, ,2.236965,48.887757
"8,7",tourist_info, ,2.236977,48.892408
"8,7",vending_any, ,2.237032,48.892482
"8,7",tourist_info, ,2.236915,48.892497
"8,7",tourist_info, ,2.237078,48.892538
"8,7",newsagent, ,2.237201,48.891899
"8,7",atm, ,2.237713,48.89217
"8,8",vending_any, ,2.237316,48.892763
"8,8",tourist_info, ,2.237349,48.892807
"8,8",tourist_info, ,2.237357,48.892813
"8,8",vending_any, ,2.237389,48.892825
"8,8",vending_any, ,2.237236,48.892809
"8,8",tourist_info, ,2.237263,48.892853
"8,8",tourist_info, ,2.237271,48.89286
"8,8",vending_any, ,2.23742,48.892855
"8,8",vending_any, ,2.237333,48.892892
"8,8",tourist_info, ,2.237659,48.893052
"8,8",vending_any, ,2.2377,48.893094
"8,8",vending_any, ,2.237628,48.893137
"8,8",tourist_info, ,2.237643,48.893157
"8,8",tourist_info, ,2.238003,48.89335
"8,8",tourist_info, ,2.237947,48.893406
"9,3",vending_parking, ,2.239205,48.888833
"9,5",tourist_info, ,2.239005,48.890384
"9,6",tourist_info, ,2.239283,48.891319
"9,7",artwork, ,2.239125,48.892268
"9,9",tourist_info, ,2.238574,48.893903
